LAT,LON,ACRES,MONTH,DAY_OF_YEAR,ALLSKY_SFC_SW_DWN,T2M,Solar_kWh_per_Acre
18.5204,73.8567,1.0,2,47,4.0985,20.9039,1462.4295
18.5204,73.8567,1.0,2,48,3.9165,18.8962,1315.4041
18.5204,73.8567,1.0,2,49,3.9255,19.653,1414.6432
18.5204,73.8567,1.0,2,50,3.9881,20.0588,1479.0752
18.5204,73.8567,1.0,2,51,4.2126,19.4841,1456.9642
18.5204,73.8567,1.0,2,52,4.2909,18.7377,1490.3704
18.5204,73.8567,1.0,2,53,3.3844,19.9006,1156.1503
18.5204,73.8567,1.0,2,54,4.5235,18.9323,1618.5149
18.5204,73.8567,1.0,2,55,3.8148,17.4637,1320.4701
18.5204,73.8567,1.0,2,56,4.2203,19.1456,1415.484
18.5204,73.8567,1.0,2,57,3.6778,19.4641,1233.8222
18.5204,73.8567,1.0,2,58,3.824,18.3579,1266.8805
18.5204,73.8567,1.0,2,59,4.1417,19.567,1457.8447
18.5204,73.8567,1.0,2,60,4.4457,19.974,1604.5034
18.5204,73.8567,1.0,3,61,3.8395,20.1749,1371.1175
18.5204,73.8567,1.0,3,62,3.8676,19.5389,1347.0498
18.5204,73.8567,1.0,3,63,4.0972,19.9018,1373.1825
18.5204,73.8567,1.0,3,64,4.1903,18.4821,1479.6912
18.5204,73.8567,1.0,3,65,3.2552,20.6421,1199.0256
18.5204,73.8567,1.0,3,66,4.2716,19.7287,1501.824
18.5204,73.8567,1.0,3,67,4.4605,18.0101,1524.416
18.5204,73.8567,1.0,3,68,3.9795,17.1668,1434.8146
18.5204,73.8567,1.0,3,69,3.7991,20.9252,1256.7385
18.5204,73.8567,1.0,3,70,4.6756,18.1244,1701.3907
18.5204,73.8567,1.0,3,71,4.4924,23.004,1546.0892
18.5204,73.8567,1.0,3,72,3.7295,20.8825,1273.7972
18.5204,73.8567,1.0,3,73,4.4257,20.4264,1605.9313
18.5204,73.8567,1.0,3,74,4.153,20.6176,1509.7964
18.5204,73.8567,1.0,3,75,3.9588,21.6964,1415.4716
18.5204,73.8567,1.0,3,76,4.9482,21.5003,1726.6911
18.5204,73.8567,1.0,3,77,4.0066,18.1339,1429.1417
18.5204,73.8567,1.0,3,78,4.653,21.4551,1656.5028
18.5204,73.8567,1.0,3,79,4.0095,19.9018,1433.4719
18.5204,73.8567,1.0,3,80,4.1328,22.9506,1455.1817
18.5204,73.8567,1.0,3,81,4.4046,20.4447,1581.3601
18.5204,73.8567,1.0,3,82,4.3772,21.0188,1545.7204
18.5204,73.8567,1.0,3,83,4.3508,20.8935,1540.8277
18.5204,73.8567,1.0,3,84,4.7183,21.309,1707.5329
18.5204,73.8567,1.0,3,85,4.536,21.28,1620.6478
18.5204,73.8567,1.0,3,86,4.364,22.9898,1583.4809
18.5204,73.8567,1.0,3,87,4.1993,21.0249,1478.081
18.5204,73.8567,1.0,3,88,4.6377,21.5212,1609.3683
18.5204,73.8567,1.0,3,89,4.4725,22.7177,1597.5157
18.5204,73.8567,1.0,3,90,4.5406,22.55,1623.1656
18.5204,73.8567,1.0,3,91,4.6465,22.1779,1598.7797
18.5204,73.8567,1.0,4,92,4.205,23.6315,1416.9409
18.5204,73.8567,1.0,4,93,4.9903,23.2465,1836.5416
18.5204,73.8567,1.0,4,94,4.6069,22.3331,1560.9076
18.5204,73.8567,1.0,4,95,4.3813,23.3053,1538.8294
18.5204,73.8567,1.0,4,96,4.6481,22.4817,1625.125
18.5204,73.8567,1.0,4,97,4.4278,22.9069,1621.7688
18.5204,73.8567,1.0,4,98,4.8359,22.1266,1709.5737
18.5204,73.8567,1.0,4,99,4.8289,22.1777,1705.2894
18.5204,73.8567,1.0,4,100,4.8613,22.5901,1718.6575
18.5204,73.8567,1.0,4,101,4.7681,22.4513,1716.6997
18.5204,73.8567,1.0,4,102,4.4745,23.5282,1538.7147
18.5204,73.8567,1.0,4,103,4.806,23.1079,1618.4374
18.5204,73.8567,1.0,4,104,5.084,22.92,1778.5867
18.5204,73.8567,1.0,4,105,4.5643,22.1021,1561.9935
18.5204,73.8567,1.0,4,106,4.6327,24.5617,1569.9803
18.5204,73.8567,1.0,4,107,4.9672,22.0417,1762.3319
18.5204,73.8567,1.0,4,108,4.8247,23.7851,1639.9535
18.5204,73.8567,1.0,4,109,5.5286,24.6295,1930.1896
18.5204,73.8567,1.0,4,110,5.2273,24.293,1794.8604
18.5204,73.8567,1.0,4,111,5.1975,23.477,1826.1328
18.5204,73.8567,1.0,4,112,4.7437,23.8312,1722.082
18.5204,73.8567,1.0,4,113,4.3739,23.112,1560.6422
18.5204,73.8567,1.0,4,114,4.7064,26.2314,1676.4067
18.5204,73.8567,1.0,4,115,5.2674,23.5095,1816.3898
18.5204,73.8567,1.0,4,116,4.2973,24.6563,1519.5378
18.5204,73.8567,1.0,4,117,5.2295,24.6043,1787.3433
18.5204,73.8567,1.0,4,118,4.9162,25.8605,1757.3015
18.5204,73.8567,1.0,4,119,4.8562,25.9295,1747.779
18.5204,73.8567,1.0,4,120,5.2846,24.685,1925.8689
18.5204,73.8567,1.0,4,121,5.4491,25.6275,1759.8312
18.5204,73.8567,1.0,5,122,4.5932,25.3502,1627.5349
18.5204,73.8567,1.0,5,123,5.4127,26.1205,1895.4348
18.5204,73.8567,1.0,5,124,5.4405,25.161,1856.0841
18.5204,73.8567,1.0,5,125,5.4894,23.5525,1868.4161
18.5204,73.8567,1.0,5,126,5.5746,24.2726,2074.5057
18.5204,73.8567,1.0,5,127,4.2623,26.082,1522.1653
18.5204,73.8567,1.0,5,128,5.643,26.2244,1991.6308
18.5204,73.8567,1.0,5,129,4.8192,27.2578,1644.3384
18.5204,73.8567,1.0,5,130,5.4024,24.4174,1951.3922
18.5204,73.8567,1.0,5,131,5.7219,25.6965,1952.1195
18.5204,73.8567,1.0,5,132,5.321,25.6839,1862.6535
18.5204,73.8567,1.0,5,133,4.7892,26.9218,1772.8638
18.5204,73.8567,1.0,5,134,5.1644,25.2365,1821.6676
18.5204,73.8567,1.0,5,135,5.4329,26.4716,1827.8324
18.5204,73.8567,1.0,5,136,5.6927,26.2667,1926.8624
18.5204,73.8567,1.0,5,137,5.5601,26.9983,1982.3625
18.5204,73.8567,1.0,5,138,5.5039,27.5939,1873.8776
18.5204,73.8567,1.0,5,139,5.4246,26.5183,1960.5806
18.5204,73.8567,1.0,5,140,4.8128,27.6796,1618.938
18.5204,73.8567,1.0,5,141,5.443,28.2841,1905.3619
18.5204,73.8567,1.0,5,142,5.5652,26.7023,1939.9515
18.5204,73.8567,1.0,5,143,6.0675,26.3672,2090.8753
18.5204,73.8567,1.0,5,144,5.4462,27.8476,2009.0635
18.5204,73.8567,1.0,5,145,5.6411,27.5111,1994.0873
18.5204,73.8567,1.0,5,146,5.5904,27.8066,2034.428
18.5204,73.8567,1.0,5,147,5.1308,28.8956,1868.533
18.5204,73.8567,1.0,5,148,5.9143,28.0265,2050.491
18.5204,73.8567,1.0,5,149,5.0497,27.4769,1750.1205
18.5204,73.8567,1.0,5,150,4.9139,29.6234,1645.2576
18.5204,73.8567,1.0,5,151,4.5368,27.0447,1566.7078
18.5204,73.8567,1.0,5,152,5.6563,30.0679,1934.8269
18.5204,73.8567,1.0,6,153,5.4032,28.7474,1852.3102
18.5204,73.8567,1.0,6,154,5.083,28.972,1772.6333
18.5204,73.8567,1.0,6,155,4.6551,30.0885,1638.6969
18.5204,73.8567,1.0,6,156,5.5287,27.8875,1902.7296
18.5204,73.8567,1.0,6,157,5.6621,27.3934,1976.9309
18.5204,73.8567,1.0,6,158,5.1793,30.2041,1780.5069
18.5204,73.8567,1.0,6,159,4.761,28.9575,1614.2024
18.5204,73.8567,1.0,6,160,5.5014,30.1471,1887.3351
18.5204,73.8567,1.0,6,161,5.7064,27.8356,1973.2348
18.5204,73.8567,1.0,6,162,5.3893,27.4475,1857.6398
18.5204,73.8567,1.0,6,163,6.0619,29.0979,2090.5574
18.5204,73.8567,1.0,6,164,5.4677,29.4558,1976.7254
18.5204,73.8567,1.0,6,165,5.0691,30.277,1696.8062
18.5204,73.8567,1.0,6,166,5.0178,30.4697,1740.4734
18.5204,73.8567,1.0,6,167,5.4559,30.2788,1981.0635
18.5204,73.8567,1.0,6,168,4.9954,28.8174,1731.5594
18.5204,73.8567,1.0,6,169,5.6978,29.2528,2062.141
18.5204,73.8567,1.0,6,170,5.1089,30.5732,1814.5866
18.5204,73.8567,1.0,6,171,5.0246,30.0379,1746.3423
18.5204,73.8567,1.0,6,172,5.6009,31.1202,1912.3418
18.5204,73.8567,1.0,6,173,4.7787,26.7187,1652.4294
18.5204,73.8567,1.0,6,174,4.6878,29.5355,1610.5198
18.5204,73.8567,1.0,6,175,4.2755,29.2849,1462.2716
18.5204,73.8567,1.0,6,176,4.6094,29.9436,1671.4039
18.5204,73.8567,1.0,6,177,5.0633,29.8731,1788.6013
18.5204,73.8567,1.0,6,178,5.4879,30.5174,1866.8673
18.5204,73.8567,1.0,6,179,4.8309,30.6198,1671.396
18.5204,73.8567,1.0,6,180,5.0252,31.2777,1655.0575
18.5204,73.8567,1.0,6,181,4.5758,32.0496,1538.1561
18.5204,73.8567,1.0,6,182,4.776,30.3665,1619.4134
18.5204,73.8567,1.0,7,183,4.1718,29.2181,1338.7786
18.5204,73.8567,1.0,7,184,4.9012,31.7401,1713.8733
18.5204,73.8567,1.0,7,185,4.8764,31.4647,1791.1198
18.5204,73.8567,1.0,7,186,4.053,29.9598,1401.0718
18.5204,73.8567,1.0,7,187,5.0497,31.5505,1799.0658
18.5204,73.8567,1.0,7,188,5.1178,30.3463,1731.3714
18.5204,73.8567,1.0,7,189,5.2046,31.3221,1767.436
18.5204,73.8567,1.0,7,190,4.0933,31.6061,1531.7154
18.5204,73.8567,1.0,7,191,5.4494,31.1627,1862.1803
18.5204,73.8567,1.0,7,192,4.7989,29.8708,1726.66
18.5204,73.8567,1.0,7,193,4.0868,31.4133,1383.816
18.5204,73.8567,1.0,7,194,4.104,30.0323,1397.1895
18.5204,73.8567,1.0,7,195,4.4775,31.1244,1597.7522
18.5204,73.8567,1.0,7,196,3.933,34.175,1424.3985
18.5204,73.8567,1.0,7,197,3.8165,28.6839,1318.8884
18.5204,73.8567,1.0,7,198,4.7422,31.6703,1650.237
18.5204,73.8567,1.0,7,199,4.3647,30.6266,1520.4144
18.5204,73.8567,1.0,7,200,4.3851,32.693,1422.6872
18.5204,73.8567,1.0,7,201,4.5331,31.7947,1516.9584
18.5204,73.8567,1.0,7,202,3.8809,30.273,1384.9045
18.5204,73.8567,1.0,7,203,3.9538,33.239,1418.4642
18.5204,73.8567,1.0,7,204,4.0402,30.6659,1357.4897
18.5204,73.8567,1.0,7,205,3.8884,31.3157,1372.3416
18.5204,73.8567,1.0,7,206,4.37,30.4094,1463.63
18.5204,73.8567,1.0,7,207,4.4309,32.291,1560.3344
18.5204,73.8567,1.0,7,208,4.5529,30.1414,1634.4966
18.5204,73.8567,1.0,7,209,4.6748,30.3228,1695.6719
18.5204,73.8567,1.0,7,210,4.4993,32.1721,1531.8647
18.5204,73.8567,1.0,7,211,4.5065,31.1645,1604.6448
18.5204,73.8567,1.0,7,212,3.6961,30.7739,1314.2413
18.5204,73.8567,1.0,7,213,4.2318,29.4566,1493.3466
18.5204,73.8567,1.0,8,214,4.5489,30.0688,1623.6632
18.5204,73.8567,1.0,8,215,4.1836,32.5813,1482.2102
18.5204,73.8567,1.0,8,216,4.8773,29.9976,1739.2017
18.5204,73.8567,1.0,8,217,4.4998,29.1552,1624.8597
18.5204,73.8567,1.0,8,218,3.756,30.3428,1224.6062
18.5204,73.8567,1.0,8,219,4.3242,30.3744,1503.5854
18.5204,73.8567,1.0,8,220,4.5472,31.3926,1561.275
18.5204,73.8567,1.0,8,221,4.5931,32.2379,1678.3868
18.5204,73.8567,1.0,8,222,4.3822,30.7827,1609.0549
18.5204,73.8567,1.0,8,223,4.1091,30.0373,1536.9045
18.5204,73.8567,1.0,8,224,4.6044,29.6755,1667.8514
18.5204,73.8567,1.0,8,225,4.2467,29.1344,1473.152
18.5204,73.8567,1.0,8,226,4.3582,30.5396,1463.2793
18.5204,73.8567,1.0,8,227,5.1572,30.4583,1851.2722
18.5204,73.8567,1.0,8,228,4.2744,31.3592,1535.7201
18.5204,73.8567,1.0,8,229,4.7257,30.0078,1561.8012
18.5204,73.8567,1.0,8,230,5.1393,31.8168,1730.9588
18.5204,73.8567,1.0,8,231,4.767,31.1061,1714.8172
18.5204,73.8567,1.0,8,232,4.0535,32.2012,1408.9166
18.5204,73.8567,1.0,8,233,4.6061,31.3216,1658.8956
18.5204,73.8567,1.0,8,234,4.8195,30.6195,1664.7174
18.5204,73.8567,1.0,8,235,4.8552,30.1934,1674.15
18.5204,73.8567,1.0,8,236,4.9805,30.5968,1694.6178
18.5204,73.8567,1.0,8,237,5.0651,30.0475,1795.144
18.5204,73.8567,1.0,8,238,4.942,31.2487,1766.7489
18.5204,73.8567,1.0,8,239,4.6732,28.3541,1657.3005
18.5204,73.8567,1.0,8,240,5.1436,30.5843,1786.2366
18.5204,73.8567,1.0,8,241,5.2082,29.923,1823.6801
18.5204,73.8567,1.0,8,242,5.0523,30.712,1726.0889
18.5204,73.8567,1.0,8,243,4.9379,31.8558,1659.153
18.5204,73.8567,1.0,8,244,4.8001,30.1401,1736.7243
18.5204,73.8567,1.0,9,245,6.4472,29.5252,2285.7984
18.5204,73.8567,1.0,9,246,4.5978,30.954,1592.9144
18.5204,73.8567,1.0,9,247,4.7086,30.3874,1566.3007
18.5204,73.8567,1.0,9,248,5.4537,31.3552,1873.4571
18.5204,73.8567,1.0,9,249,5.9418,31.4889,2163.5998
18.5204,73.8567,1.0,9,250,4.9539,30.7511,1769.2201
18.5204,73.8567,1.0,9,251,5.4248,32.0366,1976.2443
18.5204,73.8567,1.0,9,252,5.3798,30.832,1824.5367
18.5204,73.8567,1.0,9,253,5.6941,30.8746,1980.4887
18.5204,73.8567,1.0,9,254,6.2244,29.8439,2149.1026
18.5204,73.8567,1.0,9,255,5.6183,28.9849,1937.0893
18.5204,73.8567,1.0,9,256,6.0285,29.3583,2118.191
18.5204,73.8567,1.0,9,257,6.3283,30.2631,2218.4126
18.5204,73.8567,1.0,9,258,5.8181,29.1047,2010.6042
18.5204,73.8567,1.0,9,259,6.2588,28.0615,2110.1476
18.5204,73.8567,1.0,9,260,4.9674,27.4457,1660.9655
18.5204,73.8567,1.0,9,261,4.7656,28.4636,1603.1268
18.5204,73.8567,1.0,9,262,5.611,27.5878,1976.0107
18.5204,73.8567,1.0,9,263,5.6571,29.5794,2030.684
18.5204,73.8567,1.0,9,264,5.7541,27.3575,2062.8401
18.5204,73.8567,1.0,9,265,4.7589,28.7404,1649.8317
18.5204,73.8567,1.0,9,266,5.9217,27.9315,2062.4487
18.5204,73.8567,1.0,9,267,6.1067,26.3785,2259.485
18.5204,73.8567,1.0,9,268,5.7992,28.4698,2057.1923
18.5204,73.8567,1.0,9,269,6.2325,26.582,2211.9699
18.5204,73.8567,1.0,9,270,5.8633,29.1039,2077.3785
18.5204,73.8567,1.0,9,271,5.9549,30.2028,2125.3686
18.5204,73.8567,1.0,9,272,4.9463,28.1911,1643.8589
18.5204,73.8567,1.0,9,273,5.9664,27.0193,2099.6145
18.5204,73.8567,1.0,9,274,6.343,27.3928,2252.6256
18.5204,73.8567,1.0,10,275,5.8376,28.8256,1915.2835
18.5204,73.8567,1.0,10,276,5.9676,27.6321,2174.2587
18.5204,73.8567,1.0,10,277,5.2205,27.6697,1824.9452
18.5204,73.8567,1.0,10,278,5.9418,26.8733,2056.2971
18.5204,73.8567,1.0,10,279,5.9822,28.0731,2129.3694
18.5204,73.8567,1.0,10,280,5.5507,28.4299,2017.9507
18.5204,73.8567,1.0,10,281,6.1102,27.3542,2201.5173
18.5204,73.8567,1.0,10,282,6.1475,28.4304,2238.0788
18.5204,73.8567,1.0,10,283,5.4723,26.7463,1912.6812
18.5204,73.8567,1.0,10,284,5.6029,27.0963,2057.0025
18.5204,73.8567,1.0,10,285,6.2298,26.3236,2122.7014
18.5204,73.8567,1.0,10,286,5.4867,28.5307,1907.2553
18.5204,73.8567,1.0,10,287,6.4953,26.1313,2344.5646
18.5204,73.8567,1.0,10,288,6.337,27.5463,2102.4834
18.5204,73.8567,1.0,10,289,5.2759,27.2701,1941.8125
18.5204,73.8567,1.0,10,290,5.931,27.5845,1981.0635
18.5204,73.8567,1.0,10,291,6.3035,27.528,2219.2206
18.5204,73.8567,1.0,10,292,5.9263,25.1444,2124.4299
18.5204,73.8567,1.0,10,293,5.176,27.9237,1848.341
18.5204,73.8567,1.0,10,294,5.3833,24.1888,1897.7245
18.5204,73.8567,1.0,10,295,6.1842,26.0604,1977.069
18.5204,73.8567,1.0,10,296,5.8425,25.9217,1937.0636
18.5204,73.8567,1.0,10,297,6.8096,25.4201,2285.3519
18.5204,73.8567,1.0,10,298,5.9835,25.5593,2156.4535
18.5204,73.8567,1.0,10,299,5.2783,26.2406,1847.5931
18.5204,73.8567,1.0,10,300,5.4654,26.9427,1891.5038
18.5204,73.8567,1.0,10,301,4.9971,23.9475,1744.4652
18.5204,73.8567,1.0,10,302,5.3966,26.4941,1898.2248
18.5204,73.8567,1.0,10,303,4.8388,24.5785,1618.5079
18.5204,73.8567,1.0,10,304,6.1506,24.0849,2222.5419
18.5204,73.8567,1.0,10,305,5.6337,25.7206,1950.086
18.5204,73.8567,1.0,11,306,5.6708,23.2657,2019.8533
18.5204,73.8567,1.0,11,307,6.0434,24.8343,2118.6115
18.5204,73.8567,1.0,11,308,5.4066,24.6613,1812.5099
18.5204,73.8567,1.0,11,309,5.186,25.1921,1789.5346
18.5204,73.8567,1.0,11,310,5.3308,23.4172,1834.7542
18.5204,73.8567,1.0,11,311,5.6421,25.5469,2001.063
18.5204,73.8567,1.0,11,312,6.1382,24.3295,2255.4854
18.5204,73.8567,1.0,11,313,5.5712,23.3389,1971.0243
18.5204,73.8567,1.0,11,314,5.5008,24.9509,1907.1767
18.5204,73.8567,1.0,11,315,5.2661,22.482,1837.356
18.5204,73.8567,1.0,11,316,4.5342,22.7135,1600.6876
18.5204,73.8567,1.0,11,317,5.449,24.0828,1887.2235
18.5204,73.8567,1.0,11,318,5.7359,22.2626,2008.2636
18.5204,73.8567,1.0,11,319,5.4105,22.6729,1867.2285
18.5204,73.8567,1.0,11,320,5.0752,24.4172,1757.4173
18.5204,73.8567,1.0,11,321,5.2514,22.006,1780.2048
18.5204,73.8567,1.0,11,322,5.4466,20.2514,1934.6357
18.5204,73.8567,1.0,11,323,5.657,22.4452,2021.2262
18.5204,73.8567,1.0,11,324,5.8212,22.5924,2063.6153
18.5204,73.8567,1.0,11,325,5.8225,22.8809,2093.445
18.5204,73.8567,1.0,11,326,5.0905,21.5458,1813.8465
18.5204,73.8567,1.0,11,327,5.4002,23.613,1812.7624
18.5204,73.8567,1.0,11,328,5.4935,21.8775,1921.609
18.5204,73.8567,1.0,11,329,5.283,21.2221,1792.4274
18.5204,73.8567,1.0,11,330,4.1916,23.2869,1548.7297
18.5204,73.8567,1.0,11,331,5.377,23.4814,1890.0268
18.5204,73.8567,1.0,11,332,4.783,22.9417,1623.7126
18.5204,73.8567,1.0,11,333,4.8568,21.6539,1819.077
18.5204,73.8567,1.0,11,334,4.8306,21.4721,1653.0651
18.5204,73.8567,1.0,11,335,4.7457,23.6079,1620.921
18.5204,73.8567,1.0,12,336,5.0723,21.9005,1853.0945
18.5204,73.8567,1.0,12,337,5.2334,22.0517,1848.2399
18.5204,73.8567,1.0,12,338,4.4957,20.4786,1594.2676
18.5204,73.8567,1.0,12,339,5.6622,20.5228,2081.1878
18.5204,73.8567,1.0,12,340,4.747,21.9258,1629.6555
18.5204,73.8567,1.0,12,341,5.1503,21.7798,1831.5453
18.5204,73.8567,1.0,12,342,4.7813,20.8334,1695.7729
18.5204,73.8567,1.0,12,343,5.309,21.7875,1858.2291
18.5204,73.8567,1.0,12,344,5.5265,21.2028,1977.5985
18.5204,73.8567,1.0,12,345,4.8067,20.8904,1682.393
18.5204,73.8567,1.0,12,346,4.9975,20.4675,1826.0124
18.5204,73.8567,1.0,12,347,4.5583,22.0408,1590.1694
18.5204,73.8567,1.0,12,348,4.7236,20.3769,1665.1423
18.5204,73.8567,1.0,12,349,5.3758,20.0172,1877.5998
18.5204,73.8567,1.0,12,350,4.5995,21.2364,1676.0068
18.5204,73.8567,1.0,12,351,5.2087,21.0784,1808.8098
18.5204,73.8567,1.0,12,352,4.6958,18.2309,1615.0658
18.5204,73.8567,1.0,12,353,4.3366,20.3768,1541.977
18.5204,73.8567,1.0,12,354,4.0819,20.1245,1456.85
18.5204,73.8567,1.0,12,355,5.5444,20.4,1998.7192
18.5204,73.8567,1.0,12,356,4.2829,20.4967,1479.1785
18.5204,73.8567,1.0,12,357,5.1379,19.7996,1724.8497
18.5204,73.8567,1.0,12,358,5.2254,17.7156,1790.8325
18.5204,73.8567,1.0,12,359,4.0722,17.8593,1444.6347
18.5204,73.8567,1.0,12,360,4.6108,19.0199,1607.367
18.5204,73.8567,1.0,12,361,4.9058,18.6792,1740.5052
18.5204,73.8567,1.0,12,362,4.5397,20.2936,1649.3838
18.5204,73.8567,1.0,12,363,4.4805,23.0431,1464.0188
18.5204,73.8567,1.0,12,364,4.5137,19.3436,1644.9774
18.5204,73.8567,1.0,12,365,4.7976,20.8007,1672.007
18.5204,73.8567,1.0,12,366,3.9968,20.5238,1426.8617
18.5204,73.8567,1.0,1,1,4.3187,19.4756,1490.6271
18.5204,73.8567,1.0,1,2,4.443,21.271,1598.6464
18.5204,73.8567,1.0,1,3,4.8673,18.3352,1667.2931
18.5204,73.8567,1.0,1,4,4.1633,20.1055,1455.9969
18.5204,73.8567,1.0,1,5,4.464,20.5783,1605.4757
18.5204,73.8567,1.0,1,6,4.1302,18.2323,1482.9849
18.5204,73.8567,1.0,1,7,4.4556,20.6605,1561.4295
18.5204,73.8567,1.0,1,8,4.2472,21.0175,1446.8173
18.5204,73.8567,1.0,1,9,4.5604,20.0541,1606.0239
18.5204,73.8567,1.0,1,10,3.8205,18.7481,1299.3477
18.5204,73.8567,1.0,1,11,3.5052,18.23,1247.5464
18.5204,73.8567,1.0,1,12,4.5433,19.3388,1598.6203
18.5204,73.8567,1.0,1,13,4.2878,22.4174,1480.4818
18.5204,73.8567,1.0,1,14,3.9024,21.2018,1346.4277
18.5204,73.8567,1.0,1,15,4.0733,20.2419,1396.3565
18.5204,73.8567,1.0,1,16,4.7904,19.4034,1683.9692
18.5204,73.8567,1.0,1,17,3.9426,19.7818,1430.0565
18.5204,73.8567,1.0,1,18,4.501,19.424,1587.5446
18.5204,73.8567,1.0,1,19,3.125,18.0787,1081.3136
18.5204,73.8567,1.0,1,20,4.3329,19.3001,1523.3298
18.5204,73.8567,1.0,1,21,4.1055,18.3535,1516.5162
18.5204,73.8567,1.0,1,22,4.1366,19.3332,1472.6837
18.5204,73.8567,1.0,1,23,3.5658,19.7141,1224.0156
18.5204,73.8567,1.0,1,24,4.3168,18.3859,1406.2643
18.5204,73.8567,1.0,1,25,4.0652,19.6629,1455.3409
18.5204,73.8567,1.0,1,26,3.602,17.5305,1243.4269
18.5204,73.8567,1.0,1,27,4.8743,20.4487,1739.4565
18.5204,73.8567,1.0,1,28,4.6387,19.7086,1576.0637
18.5204,73.8567,1.0,1,29,3.731,20.0669,1295.9998
18.5204,73.8567,1.0,1,30,3.6852,18.4845,1289.0834
18.5204,73.8567,1.0,1,31,4.1238,18.372,1426.756
18.5204,73.8567,1.0,2,32,3.8323,20.3019,1305.9622
18.5204,73.8567,1.0,2,33,4.1049,19.8867,1444.2469
18.5204,73.8567,1.0,2,34,3.7651,18.121,1317.9148
18.5204,73.8567,1.0,2,35,4.711,17.416,1597.893
18.5204,73.8567,1.0,2,36,4.2668,18.4264,1535.3548
18.5204,73.8567,1.0,2,37,3.8019,18.9018,1350.7438
18.5204,73.8567,1.0,2,38,3.3182,20.5809,1160.0873
18.5204,73.8567,1.0,2,39,3.8349,18.7216,1382.097
18.5204,73.8567,1.0,2,40,4.369,17.3319,1515.5868
18.5204,73.8567,1.0,2,41,4.7712,19.815,1657.895
18.5204,73.8567,1.0,2,42,4.2748,19.8336,1476.0529
18.5204,73.8567,1.0,2,43,4.5557,19.3365,1652.2667
18.5204,73.8567,1.0,2,44,3.9325,19.7621,1396.0934
18.5204,73.8567,1.0,2,45,3.8701,17.3931,1383.9399
18.5204,73.8567,1.0,2,46,3.4908,20.8202,1289.4591
18.5204,73.8567,1.0,2,47,3.3811,18.4626,1147.5213
18.5204,73.8567,1.0,2,48,3.9337,18.4234,1337.3446
18.5204,73.8567,1.0,2,49,3.3247,19.1616,1152.6309
18.5204,73.8567,1.0,2,50,4.1952,19.7955,1497.1328
18.5204,73.8567,1.0,2,51,4.1211,20.1068,1413.339
18.5204,73.8567,1.0,2,52,3.5975,18.7165,1170.8816
18.5204,73.8567,1.0,2,53,3.8065,18.532,1293.4628
18.5204,73.8567,1.0,2,54,4.4696,20.3114,1519.5496
18.5204,73.8567,1.0,2,55,3.4762,18.5433,1252.5679
18.5204,73.8567,1.0,2,56,4.0087,18.3528,1465.0125
18.5204,73.8567,1.0,2,57,4.4211,20.9002,1578.7075
18.5204,73.8567,1.0,2,58,4.3773,20.0244,1544.6285
18.5204,73.8567,1.0,2,59,3.1267,19.9827,1032.167
18.5204,73.8567,1.0,3,60,3.7622,19.5377,1357.6299
18.5204,73.8567,1.0,3,61,4.0814,22.6891,1406.1176
18.5204,73.8567,1.0,3,62,4.3248,20.2302,1568.9198
18.5204,73.8567,1.0,3,63,4.0314,19.0741,1328.2654
18.5204,73.8567,1.0,3,64,4.3165,20.1082,1518.0958
18.5204,73.8567,1.0,3,65,4.0457,20.442,1350.4629
18.5204,73.8567,1.0,3,66,4.962,21.518,1760.8343
18.5204,73.8567,1.0,3,67,4.2805,19.6727,1514.6499
18.5204,73.8567,1.0,3,68,4.5937,19.1476,1619.1315
18.5204,73.8567,1.0,3,69,4.5092,20.815,1575.222
18.5204,73.8567,1.0,3,70,4.7601,22.435,1642.0023
18.5204,73.8567,1.0,3,71,4.2736,20.8289,1545.6471
18.5204,73.8567,1.0,3,72,3.7155,23.0152,1288.7568
18.5204,73.8567,1.0,3,73,3.9597,19.98,1435.9608
18.5204,73.8567,1.0,3,74,3.719,20.668,1272.4009
18.5204,73.8567,1.0,3,75,4.0983,22.7122,1426.0815
18.5204,73.8567,1.0,3,76,4.8922,20.9362,1702.1466
18.5204,73.8567,1.0,3,77,4.8825,19.9629,1664.5173
18.5204,73.8567,1.0,3,78,4.6519,19.0396,1618.8106
18.5204,73.8567,1.0,3,79,3.61,21.2923,1278.0283
18.5204,73.8567,1.0,3,80,4.34,21.7454,1472.9284
18.5204,73.8567,1.0,3,81,4.0456,22.2225,1423.7792
18.5204,73.8567,1.0,3,82,4.6004,20.955,1581.1826
18.5204,73.8567,1.0,3,83,4.4446,20.1967,1481.8874
18.5204,73.8567,1.0,3,84,3.978,21.9326,1352.3179
18.5204,73.8567,1.0,3,85,4.0935,23.4608,1397.2431
18.5204,73.8567,1.0,3,86,4.038,21.5211,1470.7733
18.5204,73.8567,1.0,3,87,4.636,22.4168,1633.2211
18.5204,73.8567,1.0,3,88,4.759,21.8757,1670.7859
18.5204,73.8567,1.0,3,89,4.2563,21.3664,1519.5015
18.5204,73.8567,1.0,3,90,5.1695,22.7403,1886.5073
18.5204,73.8567,1.0,4,91,4.1624,22.4839,1429.0565
18.5204,73.8567,1.0,4,92,4.7835,24.1039,1689.3141
18.5204,73.8567,1.0,4,93,4.369,22.6122,1545.9272
18.5204,73.8567,1.0,4,94,5.2722,22.4576,1725.0698
